,Data_Point,Test_Time(s),Date_Time,Step_Time(s),,Step_Index,Cycle_Index,Current(A),Voltage(V),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance(Ohm),Is_FC_Data,AC_Impedance(Ohm),ACI_Phase_Angle(Deg),Temperature (C)_1,Temperature (C)_2,Temperature (C)_3,Temperature (C)_4
2.1,1,0.057721679,01/20/2017 18:44:06,1.59991E-06,,2,1,1.12558E-06,3.073794365,1E-15,0,2E-15,0,0,0,0,0,0,26.29388618,26.20202446,25.93118477,25.88146019
2.1,2,0.198158165,01/20/2017 18:44:06,0.140438406,,2,1,1.100248337,3.106263638,6.06361E-06,0,1.86869E-05,0,0.006493854,0,0,0,0,26.29388618,26.20202446,25.93118477,25.88146019
2.1,3,2.865738804,01/20/2017 18:44:08,2.808019045,,2,1,1.099191666,3.116577387,0.000820987,0,0.00255465,0,0.008556604,0,0,0,0,26.36984062,26.20202446,25.93118477,25.80547523
2.1,4,6.796850402,01/20/2017 18:44:12,6.739130643,,2,1,1.099898338,3.126891375,0.002021986,0,0.006303906,0,0.002139187,0,0,0,0,26.44579315,26.05005264,25.93118477,25.80547523
2.1,5,11.24275936,01/20/2017 18:44:17,11.18503929,,2,1,1.099552631,3.137205124,0.003380112,0,0.010557522,0,0.001833582,0,0,0,0,26.29388618,26.20202446,25.93118477,25.80547523
2.1,6,16.39064469,01/20/2017 18:44:22,16.33292493,,2,1,1.099898338,3.147518873,0.004952828,0,0.015499373,0,0.001604366,0,0,0,0,26.36984062,26.3539772,25.93118477,25.80547523
2.1,7,22.05331074,01/20/2017 18:44:28,21.99559066,,2,1,1.099191666,3.157832623,0.006682616,0,0.02095275,0,0.00145154,0,0,0,0,26.29388618,26.20202446,25.93118477,25.88146019
2.1,8,28.32435293,01/20/2017 18:44:34,28.26663318,,2,1,1.100248337,3.16814661,0.00859814,0,0.027011436,0,0.001298809,0,0,0,0,26.29388618,26.20202446,25.93118477,25.80547523
2.1,9,35.01663195,01/20/2017 18:44:41,34.95891219,,2,1,1.099191666,3.17846036,0.010642394,0,0.033498131,0,0.001222372,0,0,0,0,26.29388618,26.3539772,25.93118477,25.72948647
2.1,10,42.41087933,01/20/2017 18:44:48,42.35315957,,2,1,1.099191666,3.188774109,0.012901249,0,0.04068888,0,0.001222372,0,0,0,0,26.29388618,26.20202446,25.93118477,25.72948647
2.1,11,50.69426672,01/20/2017 18:44:56,50.63654664,,2,1,1.100248337,3.199087858,0.015431808,0,0.048770763,0,0.000993156,0,0,0,0,26.29388618,26.20202446,25.93118477,25.80547523
2.1,12,59.53929445,01/20/2017 18:45:05,59.48157469,,2,1,1.099920988,3.209401846,0.018134128,0,0.057429528,0,0.000993204,0,0,0,0,26.29388618,26.20202446,25.93118477,25.80547523
2.1,13,68.8523332,01/20/2017 18:45:14,68.79461312,,2,1,1.100248337,3.219715595,0.020979124,0,0.066574523,0,0.000916815,0,0,0,0,26.27898026,26.26309013,25.99227142,25.94255257
2.1,14,78.85568948,01/20/2017 18:45:24,78.79796972,,2,1,1.099541783,3.229647398,0.024035093,0,0.07642836,0,0.000840378,0,0,0,0,26.26335716,26.17149353,25.90064049,25.69893265
2.1,15,88.87068379,01/20/2017 18:45:34,88.81296371,,2,1,1.099194765,3.239197254,0.027094876,0,0.086324406,0,0.000763988,0,0,0,0,26.21792221,26.05005264,25.93118477,25.80547523
2.1,16,98.88327793,01/20/2017 18:45:44,98.82555785,,2,1,1.100248337,3.247601032,0.030153693,0,0.096245035,0,0.000687599,0,0,0,0,26.21792221,26.20202446,25.93118477,25.80547523
2.1,17,108.8981215,01/20/2017 18:45:55,108.8404014,,2,1,1.099898338,3.255622864,0.033213202,0,0.106193569,0,0.00061121,0,0,0,0,26.29388618,26.20202446,25.93118477,25.80547523
2.1,18,118.9131296,01/20/2017 18:46:05,118.8554098,,2,1,1.099210024,3.263262749,0.036272755,0,0.116166045,0,0.00061121,0,0,0,0,26.27898026,26.26309013,25.91623116,25.94255257
2.1,19,128.9282333,01/20/2017 18:46:15,128.8705136,,2,1,1.099541783,3.269374609,0.039332232,0,0.126159381,0,0.000458384,0,0,0,0,26.21792221,26.20202446,25.93118477,25.80547523
2.1,20,138.9429605,01/20/2017 18:46:25,138.8852404,,2,1,1.099887371,3.274340391,0.042391531,0,0.136169586,0,0.000381947,0,0,0,0,26.21792221,26.20202446,25.93118477,25.80547523
2.1,21,148.9580748,01/20/2017 18:46:35,148.900355,,2,1,1.100240946,3.278160334,0.045451113,0,0.14619418,0,0.000229168,0,0,0,0,26.18739128,26.01951408,25.90064049,25.77492523
2.1,22,158.9731004,01/20/2017 18:46:45,158.9153804,,2,1,1.09990263,3.280834436,0.048510612,0,0.156228369,0,0.000229216,0,0,0,0,26.21792221,26.20202446,25.93118477,25.72948647
2.1,23,168.9880714,01/20/2017 18:46:55,168.9303545,,2,1,1.099534392,3.282744408,0.05157025,0,0.166270094,0,7.63893E-05,0,0,0,0,26.20301437,26.26309013,25.99227142,25.94255257
2.1,24,178.9914574,01/20/2017 18:47:05,178.9337377,,2,1,1.099898338,3.284654379,0.054626042,0,0.176304633,0,0.000152826,0,0,0,0,26.21792221,26.05005264,25.93118477,25.80547523
2.1,25,189.0064274,01/20/2017 18:47:15,188.9487074,,2,1,1.099555731,3.285800219,0.057685432,0,0.186355418,0,0.000152779,0,0,0,0,26.18739128,26.17149353,25.90064049,25.92689323
2.1,26,199.0078139,01/20/2017 18:47:25,198.9500938,,2,1,1.09990263,3.286946297,0.060740872,0,0.196396906,0,7.63893E-05,0,0,0,0,26.21792221,26.20202446,25.93118477,25.80547523
2.1,27,209.0227302,01/20/2017 18:47:35,208.9650104,,2,1,1.099210024,3.288092136,0.063800149,0,0.206454753,0,7.63893E-05,0,0,0,0,26.29388618,26.20202446,25.85513878,25.80547523
2.1,28,219.0376749,01/20/2017 18:47:45,218.9799551,,2,1,1.099537373,3.289238214,0.066859791,0,0.216517211,0,0.000152779,0,0,0,0,26.35494041,26.11112404,26.06830597,25.86657143
2.1,29,229.0443481,01/20/2017 18:47:55,228.9866283,,2,1,1.09990263,3.290384293,0.069916852,0,0.226574654,0,7.6437E-05,0,0,0,0,26.21792221,26.05005264,25.93118477,25.80547523
2.1,30,239.0593277,01/20/2017 18:48:05,239.0016079,,2,1,1.099537373,3.291530132,0.072976414,0,0.236643739,0,7.63893E-05,0,0,0,0,26.21792221,26.05005264,25.93118477,25.88146019
2.1,31,249.0702832,01/20/2017 18:48:15,249.0125634,,2,1,1.099541783,3.29267621,0.076034726,0,0.246712137,0,7.63893E-05,0,0,0,0,26.29388618,26.20202446,25.85513878,25.88146019
2.1,32,259.0812892,01/20/2017 18:48:25,259.0235695,,2,1,1.09990263,3.294204235,0.079093083,0,0.25678414,0,7.6437E-05,0,0,0,0,26.35494041,26.26309013,25.99227142,25.94255257
2.1,33,269.096168,01/20/2017 18:48:35,269.0384483,,2,1,1.09990263,3.294968128,0.082152549,0,0.266863272,0,7.63893E-05,0,0,0,0,26.29388618,26.20202446,25.93118477,25.80547523
2.1,34,279.1112558,01/20/2017 18:48:45,279.0535357,,2,1,1.100248337,3.296114206,0.085212162,0,0.276946234,0,7.6437E-05,0,0,0,0,26.35494041,26.26309013,25.91623116,25.86657143
2.1,35,289.1262408,01/20/2017 18:48:55,289.0685211,,2,1,1.099541783,3.297260046,0.088271856,0,0.287033337,0,7.63893E-05,0,0,0,0,26.29388618,26.20202446,25.93118477,25.88146019
2.1,36,299.1412073,01/20/2017 18:49:05,299.0834875,,2,1,1.099898338,3.298406124,0.091331246,0,0.297123013,0,7.63893E-05,0,0,0,0,26.26335716,26.01951408,25.74854279,25.85091209
2.1,37,309.1562029,01/20/2017 18:49:15,309.0984831,,2,1,1.100248337,3.299551964,0.09439088,0,0.307216955,0,7.63893E-05,0,0,0,0,26.29388618,26.20202446,25.93118477,25.80547523
2.1,38,319.1571625,01/20/2017 18:49:25,319.0994428,,2,1,1.09990263,3.301079988,0.097446067,0,0.317300266,0,7.63893E-05,0,0,0,0,26.44579315,26.05005264,25.93118477,25.80547523
2.1,39,329.1721431,01/20/2017 18:49:35,329.1144233,,2,1,1.100248337,3.301843882,0.100505596,0,0.327401306,0,7.63893E-05,0,0,0,0,26.50684166,26.11112404,25.99227142,25.86657143
2.1,40,339.1869975,01/20/2017 18:49:45,339.1292778,,2,1,1.099537373,3.303371906,0.103565119,0,0.337506235,0,0.000152779,0,0,0,0,26.29388618,26.20202446,25.85513878,25.88146019
2.1,41,349.2021051,01/20/2017 18:49:55,349.1443851,,2,1,1.099537373,3.304899931,0.106624599,0,0.347614935,0,0.000152779,0,0,0,0,26.36984062,26.20202446,26.00722313,25.80547523
2.1,42,359.2107049,01/20/2017 18:50:05,359.1529852,,2,1,1.099210024,3.306046009,0.109682142,0,0.357721087,0,0.000152826,0,0,0,0,26.50684166,26.26309013,25.99227142,25.94255257
2.1,43,369.2256583,01/20/2017 18:50:15,369.1679382,,2,1,1.099898338,3.307191849,0.11274163,0,0.367837806,0,7.63893E-05,0,0,0,0,26.44579315,26.20202446,25.93118477,25.80547523
2.1,44,379.2406001,01/20/2017 18:50:25,379.1828804,,2,1,1.099541783,3.308719873,0.115801014,0,0.377958265,0,0.000152779,0,0,0,0,26.44579315,26.20202446,25.93118477,25.80547523
2.1,45,389.2556332,01/20/2017 18:50:35,389.1979134,,2,1,1.099194765,3.310247898,0.118860427,0,0.388083175,0,0.000152826,0,0,0,0,26.44579315,26.05005264,25.93118477,25.80547523
2.1,46,399.2706035,01/20/2017 18:50:45,399.2128837,,2,1,1.099887371,3.311393738,0.12192001,0,0.398212707,0,7.63893E-05,0,0,0,0,26.50684166,26.26309013,25.99227142,25.86657143
2.1,47,409.2855767,01/20/2017 18:50:55,409.2278569,,2,1,1.099898338,3.312921762,0.124979561,0,0.408346455,0,7.63893E-05,0,0,0,0,26.44579315,26.20202446,25.93118477,25.80547523
2.1,48,419.3005566,01/20/2017 18:51:05,419.2428365,,2,1,1.099552631,3.314449787,0.128038996,0,0.418484095,0,0.000152826,0,0,0,0,26.44579315,26.20202446,25.93118477,25.80547523
2.1,49,429.3155759,01/20/2017 18:51:15,429.2578558,,2,1,1.09990263,3.315977812,0.131098332,0,0.428625888,0,0.000152826,0,0,0,0,26.50684166,26.26309013,25.99227142,25.94255257
2.1,50,439.33051,01/20/2017 18:51:25,439.2727899,,2,1,1.099898338,3.317123652,0.13415792,0,0.438773032,0,7.63893E-05,0,0,0,0,26.44579315,26.20202446,25.93118477,25.80547523
2.1,51,449.3454694,01/20/2017 18:51:35,449.2877494,,2,1,1.099194765,3.318651676,0.137217173,0,0.448923484,0,0.000152779,0,0,0,0,26.50684166,26.26309013,25.99227142,25.94255257
2.1,52,459.3604692,01/20/2017 18:51:45,459.3027494,,2,1,1.099887371,3.320179701,0.140276838,0,0.459079693,0,0.000152826,0,0,0,0,26.58278465,26.11112404,26.06830597,25.94255257
2.1,53,469.3618474,01/20/2017 18:51:55,469.3041305,,2,1,1.09990263,3.321707726,0.143332121,0,0.469225865,0,0.000152826,0,0,0,0,26.44579315,26.20202446,25.93118477,25.88146019
2.1,54,479.3768308,01/20/2017 18:52:05,479.3191107,,2,1,1.09990263,3.322853565,0.146391711,0,0.479390871,0,7.63893E-05,0,0,0,0,26.52174187,26.05005264,25.85513878,25.80547523
2.1,55,489.3917979,01/20/2017 18:52:15,489.3340778,,2,1,1.099191666,3.32438159,0.149451081,0,0.489559384,0,0.000152826,0,0,0,0,26.58278465,26.26309013,25.99227142,25.86657143
2.1,56,499.3971851,01/20/2017 18:52:25,499.3394653,,2,1,1.099210024,3.325909615,0.152507665,0,0.499723055,0,7.6437E-05,0,0,0,0,26.44579315,26.20202446,25.93118477,25.80547523
2.1,57,509.4067983,01/20/2017 18:52:35,509.3490782,,2,1,1.09990263,3.327437401,0.155565548,0,0.509895557,0,7.63893E-05,0,0,0,0,26.44579315,26.20202446,25.93118477,25.80547523
2.1,58,519.4131442,01/20/2017 18:52:45,519.3554244,,2,1,1.099552631,3.328583479,0.15862252,0,0.520069124,0,7.63893E-05,0,0,0,0,26.52174187,26.20202446,25.93118477,25.80547523
2.1,59,529.4165667,01/20/2017 18:52:55,529.3588466,,2,1,1.099887371,3.330111504,0.161678549,0,0.530243834,0,7.63893E-05,0,0,0,0,26.44579315,26.20202446,25.93118477,25.88146019
2.1,60,539.4215219,01/20/2017 18:53:05,539.3638021,,2,1,1.099541783,3.331639528,0.164735061,0,0.540424358,0,0.000152826,0,0,0,0,26.52174187,26.20202446,25.93118477,25.72948647
2.1,61,549.4268867,01/20/2017 18:53:15,549.3691666,,2,1,1.09990263,3.332785368,0.167791864,0,0.550609791,0,7.63893E-05,0,0,0,0,26.52174187,26.20202446,25.93118477,25.88146019
2.1,62,559.4418551,01/20/2017 18:53:25,559.3841353,,2,1,1.100248337,3.333931446,0.170851331,0,0.560808355,0,7.63893E-05,0,0,0,0,26.52174187,26.20202446,25.93118477,25.80547523
2.1,63,569.4452498,01/20/2017 18:53:35,569.3875297,,2,1,1.09990263,3.335459471,0.173907115,0,0.5709985,0,0.000152826,0,0,0,0,26.52174187,26.20202446,26.08325768,25.88146019
2.1,64,579.4602188,01/20/2017 18:53:45,579.4024991,,2,1,1.100248337,3.33660531,0.176966534,0,0.581204556,0,7.63893E-05,0,0,0,0,26.58278465,26.26309013,25.99227142,25.94255257
2.1,65,589.4751811,01/20/2017 18:53:55,589.417461,,2,1,1.099210024,3.337751389,0.180025976,0,0.591414405,0,0.000152826,0,0,0,0,26.44579315,26.20202446,25.93118477,25.80547523
2.1,66,599.4901783,01/20/2017 18:54:05,599.4324586,,2,1,1.099887371,3.339279175,0.183085411,0,0.601627992,0,0.000152779,0,0,0,0,26.65872002,26.26309013,25.99227142,25.86657143
2.1,67,609.5050635,01/20/2017 18:54:15,609.4473434,,2,1,1.099537373,3.340043306,0.18614484,0,0.611845404,0,7.63893E-05,0,0,0,0,26.52174187,26.20202446,25.93118477,25.88146019
2.1,68,619.520141,01/20/2017 18:54:25,619.4624213,,2,1,1.099560022,3.341189146,0.189204286,0,0.622066274,0,7.63893E-05,0,0,0,0,26.49122238,26.17149353,25.90064049,25.77492523
2.1,69,629.5351395,01/20/2017 18:54:35,629.4774197,,2,1,1.099541783,3.342717171,0.192263645,0,0.632290471,0,7.63893E-05,0,0,0,0,26.59768295,26.20202446,25.93118477,25.88146019
2.1,70,639.5416732,01/20/2017 18:54:45,639.4839534,,2,1,1.100245357,3.343481302,0.195320685,0,0.642510316,0,7.6437E-05,0,0,0,0,26.59768295,26.20202446,25.93118477,25.80547523
2.1,71,649.5566851,01/20/2017 18:54:55,649.4989653,,2,1,1.099537373,3.344627142,0.198380087,0,0.652741264,0,7.63893E-05,0,0,0,0,26.56716728,26.17149353,25.90064049,25.77492523
2.1,72,659.5580457,01/20/2017 18:55:05,659.5003259,,2,1,1.099541783,3.34577322,0.20143535,0,0.662961781,0,0.000152826,0,0,0,0,26.52174187,26.20202446,25.93118477,25.88146019
2.1,73,669.5730368,01/20/2017 18:55:15,669.5153167,,2,1,1.099537373,3.34691906,0.204494657,0,0.673199099,0,7.63893E-05,0,0,0,0,26.52174187,26.3539772,25.93118477,25.88146019
2.1,74,679.5844127,01/20/2017 18:55:25,679.5266927,,2,1,1.09990263,3.347683191,0.207553059,0,0.683436712,0,7.63893E-05,0,0,0,0,26.46069908,26.1409626,25.9461422,25.74437714
2.1,75,689.5993907,01/20/2017 18:55:35,689.541671,,2,1,1.100248337,3.348829031,0.210612589,0,0.693681056,0,7.63893E-05,0,0,0,0,26.59768295,26.20202446,25.93118477,25.80547523
2.1,76,699.6143815,01/20/2017 18:55:45,699.5566614,,2,1,1.099537373,3.349975109,0.213672185,0,0.703928947,0,7.63893E-05,0,0,0,0,26.56716728,26.17149353,25.8245945,25.77492523
2.1,77,709.6425738,01/20/2017 18:55:55,709.584854,,2,1,1.099541783,3.350739002,0.216735644,0,0.714192659,0,7.60382E-05,0,0,0,0,26.53664589,26.29292297,25.87009811,25.74437714
2.1,78,719.6575323,01/20/2017 18:56:05,719.5998122,,2,1,1.099552631,3.352267027,0.219795269,0,0.724446885,0,0.000152077,0,0,0,0,26.46069908,26.1409626,25.87009811,25.66838264
2.1,79,729.6725067,01/20/2017 18:56:15,729.6147866,,2,1,1.099552631,3.35303092,0.2228547,0,0.73470322,0,0.000152075,0,0,0,0,26.46069908,26.29292297,25.9461422,25.82036591
2.1,80,739.6874902,01/20/2017 18:56:25,739.6297704,,2,1,1.099898338,3.353795052,0.225914219,0,0.744962719,0,7.60362E-05,0,0,0,0,26.59768295,26.20202446,25.93118477,25.80547523
2.1,81,749.7022906,01/20/2017 18:56:35,749.6445705,,2,1,1.099191666,3.354940891,0.228973909,0,0.755225709,0,0.000152082,0,0,0,0,26.53664589,26.1409626,25.9461422,25.82036591
2.1,82,759.717457,01/20/2017 18:56:45,759.6597369,,2,1,1.100248337,3.355705023,0.232033376,0,0.765490739,0,0.000152123,0,0,0,0,26.53664589,26.1409626,25.87009811,25.82036591
2.1,83,769.7408288,01/20/2017 18:56:55,769.6831087,,2,1,1.099537373,3.356468916,0.235095297,0,0.77576665,0,7.60387E-05,0,0,0,0,26.5820694,26.11042976,25.83955193,25.78981781
2.1,84,779.755817,01/20/2017 18:57:05,779.6980972,,2,1,1.099537373,3.357614994,0.238154769,0,0.786037112,0,0.000152124,0,0,0,0,26.59768295,26.20202446,25.93118477,25.88146019
2.1,85,789.7707841,01/20/2017 18:57:15,789.7130643,,2,1,1.099560022,3.357996941,0.241214331,0,0.796310717,0,7.60378E-05,0,0,0,0,26.53664589,26.1409626,26.02217865,25.89634895
2.1,86,799.7949776,01/20/2017 18:57:25,799.7372578,,2,1,1.100248337,3.359143019,0.244276684,0,0.806596106,0,7.64198E-05,0,0,0,0,26.53664589,26.1409626,25.87009811,25.82036591
2.1,87,809.8083441,01/20/2017 18:57:35,809.7506244,,2,1,1.099898338,3.359906912,0.247335656,0,0.816872574,0,0.000152076,0,0,0,0,26.56716728,26.17149353,26.05271721,25.85091209
2.1,88,819.8233295,01/20/2017 18:57:45,819.7656094,,2,1,1.099191666,3.360670805,0.250395191,0,0.827153349,0,7.60382E-05,0,0,0,0,26.59768295,26.20202446,26.00722313,25.88146019
2.1,89,829.8383052,01/20/2017 18:57:55,829.7805851,,2,1,1.09990263,3.361434937,0.253454783,0,0.837436804,0,7.60363E-05,0,0,0,0,26.59768295,26.20202446,26.00722313,25.88146019
2.1,90,839.8532618,01/20/2017 18:58:05,839.795542,,2,1,1.09990263,3.36219883,0.256514311,0,0.847722114,0,7.60406E-05,0,0,0,0,26.59768295,26.20202446,26.00722313,25.88146019
2.1,91,849.8682721,01/20/2017 18:58:15,849.8105523,,2,1,1.099555731,3.362580776,0.259573646,0,0.85800898,0,0,0,0,0,0,26.67362022,26.20202446,26.08325768,25.88146019
2.1,92,859.8832325,01/20/2017 18:58:25,859.8255127,,2,1,1.09990263,3.363344908,0.262633095,0,0.868298262,0,0,0,0,0,0,26.67362022,26.20202446,26.00722313,25.88146019
2.1,93,869.9094649,01/20/2017 18:58:35,869.8517451,,2,1,1.099199176,3.364108801,0.26569587,0,0.878600946,0,7.63415E-05,0,0,0,0,26.59768295,26.20202446,26.00722313,25.80547523
2.1,94,879.9327995,01/20/2017 18:58:46,879.8750797,,2,1,1.099898338,3.364872694,0.268757747,0,0.888902436,0,7.60372E-05,0,0,0,0,26.59768295,26.3539772,26.00722313,25.88146019
2.1,95,889.9477771,01/20/2017 18:58:56,889.8900574,,2,1,1.09990263,3.365254879,0.271816968,0,0.899196779,0,-7.6039E-05,0,0,0,0,26.56716728,26.17149353,25.97668076,25.85091209
2.1,96,899.9547591,01/20/2017 18:59:06,899.8970391,,2,1,1.099541783,3.366018772,0.274873992,0,0.909485461,0,7.60376E-05,0,0,0,0,26.73465347,26.26309013,26.06830597,25.86657143
2.1,97,909.9697099,01/20/2017 18:59:16,909.9119899,,2,1,1.099898338,3.366018772,0.27793317,0,0.919782799,0,0,0,0,0,0,26.61258698,26.1409626,26.02217865,25.82036591
2.1,98,919.9758907,01/20/2017 18:59:26,919.9181709,,2,1,1.099905729,3.366782665,0.280989807,0,0.930073215,0,0,0,0,0,0,26.59768295,26.20202446,26.00722313,25.88146019
2.1,99,929.9764977,01/20/2017 18:59:36,929.9187776,,2,1,1.099191666,3.36716485,0.284044694,0,0.940359155,0,0,0,0,0,0,26.64310265,26.323452,26.05271721,25.85091209
2.1,100,939.9914718,01/20/2017 18:59:46,939.9337521,,2,1,1.099199176,3.367546797,0.287104137,0,0.950661671,0,0,0,0,0,0,26.59768295,26.20202446,26.00722313,25.88146019
2.1,101,950.0064473,01/20/2017 18:59:56,949.9487275,,2,1,1.099552631,3.367928743,0.290163481,0,0.960964795,0,0,0,0,0,0,26.67362022,26.20202446,26.08325768,25.80547523
2.1,102,960.0214374,01/20/2017 19:00:06,959.9637177,,2,1,1.099555731,3.36831069,0.293222754,0,0.971268906,0,0,0,0,0,0,26.61258698,26.1409626,25.9461422,25.89634895
2.1,103,970.0363965,01/20/2017 19:00:16,969.9786768,,2,1,1.099898338,3.368692636,0.296282012,0,0.981574046,0,0,0,0,0,0,26.8105793,26.26309013,26.14433479,25.94255257
2.1,104,980.0513902,01/20/2017 19:00:26,979.9936701,,2,1,1.099541783,3.369074821,0.299341183,0,0.991880007,0,7.60854E-05,0,0,0,0,26.67362022,26.20202446,26.23530769,25.88146019
2.1,105,990.0663986,01/20/2017 19:00:36,990.0086788,,2,1,1.09990263,3.369456768,0.302400319,0,1.002186769,0,7.60378E-05,0,0,0,0,26.67362022,26.20202446,26.00722313,25.88146019
2.1,106,1000.087344,01/20/2017 19:00:46,1000.029624,,2,1,1.100248337,3.369838715,0.305461212,0,1.012500555,0,7.59477E-05,0,0,0,0,26.67362022,26.20202446,26.00722313,25.88146019
2.1,107,1010.108329,01/20/2017 19:00:56,1010.050609,,2,1,1.100248337,3.369838715,0.308522258,0,1.022815721,0,0,0,0,0,0,26.67362022,26.20202446,26.08325768,25.95743942
2.1,108,1020.123371,01/20/2017 19:01:06,1020.065651,,2,1,1.099191666,3.370220661,0.311581777,0,1.033126885,0,7.60372E-05,0,0,0,0,26.74955177,26.20202446,26.00722313,25.95743942
2.1,109,1030.138247,01/20/2017 19:01:16,1030.080528,,2,1,1.099210024,3.370602608,0.314641074,0,1.043438048,0,7.60388E-05,0,0,0,0,26.74955177,26.20202446,26.00722313,25.88146019
2.1,110,1040.15109,01/20/2017 19:01:26,1040.09337,,2,1,1.099537373,3.370984793,0.317699569,0,1.053747263,0,7.61186E-05,0,0,0,0,26.67362022,26.20202446,26.00722313,25.88146019
2.1,111,1050.155862,01/20/2017 19:01:36,1050.098142,,2,1,1.099191666,3.370984793,0.320755629,0,1.064049084,0,0,0,0,0,0,26.74955177,26.20202446,26.23530769,25.80547523
2.1,112,1060.182824,01/20/2017 19:01:46,1060.125104,,2,1,1.099537373,3.371366739,0.323818381,0,1.074374292,0,0,0,0,0,0,26.74955177,26.20202446,26.08325768,25.88146019
2.1,113,1070.197784,01/20/2017 19:01:56,1070.140065,,2,1,1.099898338,3.371748686,0.326877651,0,1.084688528,0,7.60379E-05,0,0,0,0,26.74955177,26.20202446,26.23530769,25.88146019
2.1,114,1080.212781,01/20/2017 19:02:06,1080.155061,,2,1,1.099210024,3.371748686,0.329936826,0,1.095003106,0,0,0,0,0,0,26.74955177,26.20202446,26.08325768,25.80547523
2.1,115,1090.227798,01/20/2017 19:02:16,1090.170078,,2,1,1.100248337,3.372130632,0.33299633,0,1.105319592,0,0,0,0,0,0,26.74955177,26.20202446,26.00722313,25.80547523
2.1,116,1100.236334,01/20/2017 19:02:26,1100.178615,,2,1,1.100248337,3.372130632,0.336053473,0,1.115628673,0,0,0,0,0,0,26.74955177,26.20202446,26.00722313,25.88146019
2.1,117,1110.238525,01/20/2017 19:02:36,1110.180805,,2,1,1.099194765,3.372512579,0.339108926,0,1.125932687,0,7.60381E-05,0,0,0,0,26.73465347,26.26309013,26.14433479,25.94255257
2.1,118,1120.253523,01/20/2017 19:02:46,1120.195803,,2,1,1.099537373,3.372512579,0.342168134,0,1.136250103,0,-7.60854E-05,0,0,0,0,26.8254776,26.3539772,26.23530769,25.88146019
2.1,119,1130.268426,01/20/2017 19:02:56,1130.210706,,2,1,1.099199176,3.373276711,0.345227336,0,1.146568197,0,0.000152125,0,0,0,0,26.74955177,26.20202446,26.08325768,25.88146019
2.1,120,1140.2834,01/20/2017 19:03:06,1140.22568,,2,1,1.099191666,3.373276711,0.3482864,0,1.156886548,0,7.6039E-05,0,0,0,0,26.88650131,26.26309013,26.29637909,26.09449959
2.1,121,1150.29843,01/20/2017 19:03:16,1150.24071,,2,1,1.099194765,3.373276711,0.351345447,0,1.167205579,0,0,0,0,0,0,26.8254776,26.20202446,26.08325768,25.88146019
2.1,122,1160.306193,01/20/2017 19:03:26,1160.248473,,2,1,1.099541783,3.373658657,0.354402464,0,1.177518622,0,0,0,0,0,0,26.8254776,26.20202446,26.23530769,25.88146019
2.1,123,1170.329988,01/20/2017 19:03:36,1170.272268,,2,1,1.099560022,3.374040604,0.357464254,0,1.187848315,0,7.60374E-05,0,0,0,0,26.8254776,26.20202446,26.23530769,25.95743942
2.1,124,1180.344971,01/20/2017 19:03:46,1180.287251,,2,1,1.099194765,3.374040604,0.360523267,0,1.198169179,0,0,0,0,0,0,26.8254776,26.20202446,26.08325768,25.88146019
2.1,125,1190.35993,01/20/2017 19:03:56,1190.30221,,2,1,1.099887371,3.374040604,0.363582236,0,1.208490407,0,0,0,0,0,0,26.8254776,26.20202446,26.08325768,25.88146019
2.1,126,1200.371334,01/20/2017 19:04:06,1200.313615,,2,1,1.099552631,3.37442255,0.366640172,0,1.218808822,0,0,0,0,0,0,26.8254776,26.20202446,26.08325768,25.88146019
2.1,127,1210.386298,01/20/2017 19:04:16,1210.328578,,2,1,1.099541783,3.374804497,0.369699585,0,1.229132907,0,7.60384E-05,0,0,0,0,26.74955177,26.20202446,26.08325768,25.80547523
2.1,128,1220.393285,01/20/2017 19:04:26,1220.335565,,2,1,1.099555731,3.375186682,0.372756334,0,1.239448748,0,7.62621E-05,0,0,0,0,26.9624176,26.26309013,26.29637909,25.94255257
2.1,129,1230.396662,01/20/2017 19:04:36,1230.338942,,2,1,1.099898338,3.375186682,0.375812013,0,1.249761597,0,0,0,0,0,0,26.8254776,26.3539772,26.08325768,25.88146019
2.1,130,1240.41165,01/20/2017 19:04:46,1240.35393,,2,1,1.099541783,3.375186682,0.37887127,0,1.260087261,0,0,0,0,0,0,26.9013958,26.20202446,26.23530769,25.88146019
2.1,131,1250.42662,01/20/2017 19:04:56,1250.3689,,2,1,1.099560022,3.375568628,0.381930438,0,1.270413476,0,7.60378E-05,0,0,0,0,26.8254776,26.20202446,26.08325768,25.95743942
2.1,132,1260.441593,01/20/2017 19:05:06,1260.383873,,2,1,1.09990263,3.375950575,0.384989825,0,1.28074121,0,7.60383E-05,0,0,0,0,26.9013958,26.20202446,26.08325768,25.88146019
2.1,133,1270.456582,01/20/2017 19:05:16,1270.398862,,2,1,1.09990263,3.375950575,0.388048821,0,1.291068325,0,0,0,0,0,0,26.8254776,26.20202446,26.23530769,25.88146019
2.1,134,1280.471566,01/20/2017 19:05:26,1280.413847,,2,1,1.09990263,3.376332521,0.391107861,0,1.301396369,0,7.60388E-05,0,0,0,0,26.9013958,26.20202446,26.23530769,25.88146019
